chr,method,load_time (s),load_memory (MB),dot_product_time (s),dot_product_memory (MB)
1,genotypes_2_chr1-85066897-86104103.npz,6.183206912299648,4966.3421875,1.4047065155999008,5836.890625
1,genotypes_3_chr1-86104104-87141310.npz,4.573516919699978,3727.91796875,1.0236400969000896,4362.5875
1,genotypes_4_chr1-87141311-88178517.npz,4.832954298400182,3911.3625,1.0410810531000607,4580.984375
1,genotypes_5_chr1-88178518-89215724.npz,4.647711757800062,3763.815625,0.9907036898997831,4405.190625
1,genotypes_6_chr1-89215725-90252931.npz,4.926951152700167,3944.2515625,1.071381715700045,4620.090625
1,genotypes_7_chr1-90252932-91290138.npz,5.021391894799672,4081.4296875,1.187302527400061,4783.3375
1,genotypes_8_chr1-91290139-92327345.npz,5.525367330600057,4501.921875,1.3185626657999818,5283.974609375
1,genotypes_9_chr1-92327346-93364553.npz,4.09618759799996,3360.2546875,0.909187391300111,3924.85625
1,genotypes_0_chr1-103736625-104773831.npz,7.738647078600297,6007.425,1.7799903631001144,7076.162890625
1,genotypes_10_chr1-114108696-115145902.npz,5.1814931912002065,4102.41875,1.1543092621001052,4808.458984375
1,genotypes_11_chr1-115145903-116183109.npz,5.505971722499998,4421.98125,1.187177442900247,5188.90078125
1,genotypes_12_chr1-116183110-117220316.npz,3.4011308000002827,2707.0359375,0.71827202439963,3147.20625
1,genotypes_13_chr1-117220317-118257523.npz,4.601588297700255,3703.5734375,0.9938104598000791,4333.646875
1,genotypes_14_chr1-118257524-119294730.npz,5.807893785700253,4683.890625,1.2995125366001958,5500.620703125
1,genotypes_15_chr1-119294731-120331937.npz,3.686804949299767,2985.384375,0.767495869099912,3478.671875
1,genotypes_16_chr1-120331938-121369144.npz,1.0537386350997622,1017.8796875,0.19431609860021126,1136.37890625
1,genotypes_17_chr1-121369145-122406351.npz,0.7839943096998467,798.046875,0.13287964849969286,874.554296875
1,genotypes_18_chr1-122406352-123443558.npz,0.2110243294999236,395.44375,0.0731401603001359,395.4453125
1,genotypes_19_chr1-123443559-124480766.npz,0.15418252020026557,395.4515625,0.0628038935999939,395.4609375
1,genotypes_1_chr1-104773832-105811038.npz,8.20790421090005,6424.482421875,1.8119432064995635,7572.671875
1,genotypes_2_chr1-105811039-106848245.npz,4.942286873900048,4018.3421875,1.1002259180000693,4708.21796875
1,genotypes_3_chr1-106848246-107885452.npz,4.981768548699984,4049.9515625,1.098460724099823,4745.954296875
1,genotypes_4_chr1-107885453-108922659.npz,4.445894535000297,3588.5640625,0.9932543233000615,4196.703515625
1,genotypes_5_chr1-108922660-109959866.npz,4.739603612999781,3796.86875,1.0182192128997485,4444.61484375
1,genotypes_6_chr1-109959867-110997073.npz,5.73763686379989,4616.6890625,1.2251071661001334,5420.59765625
1,genotypes_7_chr1-110997074-112034280.npz,6.418800304800061,5187.134375,1.495984179900006,6098.98671875
1,genotypes_8_chr1-112034281-113071487.npz,5.659847925900067,4531.87421875,1.2071840157001135,5319.739453125
1,genotypes_9_chr1-113071488-114108695.npz,4.262263998499838,3469.17578125,0.9592969263998384,4054.597265625
1,genotypes_0_chr1-124480767-125517973.npz,0.9371700899002462,893.04296875,0.1715367962997334,987.72109375
1,genotypes_18_chr1-143150494-144187700.npz,0.3305348797000988,394.78515625,0.05681795240016072,395.269921875
1,genotypes_19_chr1-144187701-145224908.npz,0.3789717698002278,405.895703125,0.0494336405003196,449.9203125
1,genotypes_0_chr1-145224909-146262115.npz,1.618478392200086,1392.53046875,0.3028531338002722,1579.92265625
1,genotypes_10_chr1-155596980-156634186.npz,3.3580795604999367,2726.962890625,0.7015588859998388,3168.533203125
1,genotypes_11_chr1-156634187-157671393.npz,6.334876154800076,5041.68125,1.4932598044995757,5923.865234375
1,genotypes_12_chr1-157671394-158708600.npz,6.607479109500128,5370.0859375,1.5724728345001495,6315.40546875
1,genotypes_13_chr1-158708601-159745807.npz,5.473759226400579,4451.290625,1.2445621564002067,5221.668359375
1,genotypes_14_chr1-159745808-160783014.npz,5.0345285297000375,4049.5015625,1.0868662469003538,4743.34453125
1,genotypes_15_chr1-160783015-161820221.npz,5.186915111600501,4227.946875,1.1399803713002257,4955.9046875
1,genotypes_16_chr1-161820222-162857428.npz,5.419777705900015,4316.9671875,1.1728491363001012,5061.81015625
1,genotypes_17_chr1-162857429-163894635.npz,6.798114408399852,5407.098828125,1.5754455508997125,6359.65703125
1,genotypes_18_chr1-163894636-164931842.npz,5.456859914699817,4463.475,1.229206453400002,5236.53359375
1,genotypes_19_chr1-164931843-165969050.npz,6.267367062000266,5072.2015625,1.4233755118000773,5961.115625
1,genotypes_1_chr1-146262116-147299322.npz,3.118805495200104,2567.25,0.6364607492996583,2978.973046875
1,genotypes_2_chr1-147299323-148336529.npz,4.125545888099987,3351.74375,0.8773955991002367,3912.951171875
1,genotypes_3_chr1-148336530-149373736.npz,0.9117345536000357,870.6359375,0.15856995780031866,959.308984375
1,genotypes_4_chr1-149373737-150410943.npz,2.3162753155003886,1959.4640625,0.4857528026001091,2255.48671875
1,genotypes_5_chr1-150410944-151448150.npz,4.185508856100023,3450.3859375,0.9002848538999387,4030.466015625
1,genotypes_6_chr1-151448151-152485357.npz,4.087135395900441,3274.4125,0.868973084099889,3820.954296875
1,genotypes_7_chr1-152485358-153522564.npz,6.640489424100087,5230.5953125,1.4857129463000092,6149.68984375
1,genotypes_8_chr1-153522565-154559771.npz,4.334806038100396,3562.01015625,0.9277360180998585,4163.421875
1,genotypes_9_chr1-154559772-155596979.npz,3.750565966499926,3077.50078125,0.7900759988002392,3586.420703125
1,genotypes_0_chr1-165969051-167006257.npz,6.147453639299783,4982.20078125,1.4602164786001595,5854.075
1,genotypes_10_chr1-176341122-177378328.npz,4.146777398699487,3371.16953125,0.8910089728997264,3936.082421875
1,genotypes_11_chr1-177378329-178415535.npz,4.799501691500336,3816.38046875,1.0651252038995154,4466.200390625
1,genotypes_12_chr1-178415536-179452742.npz,6.5048535043000815,5138.07734375,1.5887416213998222,6039.4984375
1,genotypes_13_chr1-179452743-180489949.npz,6.2057358115998795,4830.14453125,1.422798088700074,5672.93203125
1,genotypes_14_chr1-180489950-181527156.npz,5.580387232000066,4409.66328125,1.2088112417000958,5172.35234375
1,genotypes_15_chr1-181527157-182564363.npz,5.372273618299914,4322.54609375,1.2463298771001063,5068.67265625
1,genotypes_16_chr1-182564364-183601570.npz,5.486974220399679,4433.96640625,1.2365367649999826,5201.32109375
1,genotypes_17_chr1-183601571-184638777.npz,5.473276009699839,4437.96953125,1.273388505499679,5206.1015625
1,genotypes_18_chr1-184638778-185675984.npz,4.614375514700441,3770.31171875,0.9906150230002823,4411.346484375
1,genotypes_19_chr1-185675985-186713192.npz,4.05363473819998,3299.11328125,0.8865432142996724,3850.271875
1,genotypes_1_chr1-167006258-168043464.npz,5.41332523409983,4339.54296875,1.2541804436998063,5088.891015625
1,genotypes_2_chr1-168043465-169080671.npz,5.913743172999602,4768.10703125,1.4140448025998922,5599.140234375
1,genotypes_3_chr1-169080672-170117878.npz,6.839178703100697,5526.55703125,1.693853720700281,6502.00625
1,genotypes_4_chr1-170117879-171155085.npz,6.225357640400034,5124.4234375,1.4045239396007674,6023.37109375
1,genotypes_5_chr1-171155086-172192292.npz,6.123939158700159,5081.72578125,1.424399279499994,5972.48203125
1,genotypes_6_chr1-172192293-173229499.npz,4.841946660800022,3906.91796875,1.0398352390009677,4573.868359375
1,genotypes_7_chr1-173229500-174266706.npz,3.803594527899622,3119.27578125,0.8262315079999099,3636.235546875
1,genotypes_8_chr1-174266707-175303913.npz,4.883626068900048,3925.67578125,1.05096634779984,4596.276953125
1,genotypes_9_chr1-175303914-176341121.npz,5.129267611499745,4086.46796875,1.2058975143005228,4787.641015625
1,genotypes_0_chr1-186713193-187750399.npz,6.221368483899641,4867.40546875,1.5074868309999148,5717.337890625
1,genotypes_10_chr1-197085264-198122470.npz,3.8551187584998843,3138.90859375,0.8229050505000487,3659.669140625
1,genotypes_11_chr1-198122471-199159677.npz,4.212333006799963,3355.18359375,0.9445506914998987,3917.17890625
1,genotypes_12_chr1-199159678-200196884.npz,6.448367124399738,5088.53671875,1.5613782145988808,5980.61328125
1,genotypes_13_chr1-200196885-201234091.npz,6.075288493299377,4909.97109375,1.4037509412995859,5768.017578125
1,genotypes_14_chr1-201234092-202271298.npz,6.108236083300653,4938.90078125,1.3882302712994714,5802.45390625
1,genotypes_15_chr1-202271299-203308505.npz,5.090691173199957,4119.18984375,1.093781977100298,4826.52734375
1,genotypes_16_chr1-203308506-204345712.npz,5.715756422300546,4578.92578125,1.3545408330002828,5373.907421875
1,genotypes_17_chr1-204345713-205382919.npz,5.235001187199669,4217.39765625,1.1341196842004138,4943.5984375
1,genotypes_18_chr1-205382920-206420126.npz,3.9242285455995445,3205.38359375,0.8589430479994917,3738.683203125
1,genotypes_19_chr1-206420127-207457334.npz,4.841254831399783,3953.34453125,1.1171105544002784,4629.22265625
1,genotypes_1_chr1-187750400-188787606.npz,10.267938973700803,6886.28984375,2.056414906900682,8120.777734375
1,genotypes_2_chr1-188787607-189824813.npz,6.78901387039914,5519.85703125,1.429133514500063,6494.00546875
1,genotypes_3_chr1-189824814-190862020.npz,6.550321664600415,5347.28515625,1.4539159785996163,6288.562890625
1,genotypes_4_chr1-190862021-191899227.npz,6.132039624400204,4983.96328125,1.375214517799759,5856.12265625
1,genotypes_5_chr1-191899228-192936434.npz,5.38134744529998,4406.64921875,1.1375917646000744,5168.781640625
1,genotypes_6_chr1-192936435-193973641.npz,5.146483733899368,4153.63203125,1.076650458300719,4867.6453125
1,genotypes_7_chr1-193973642-195010848.npz,5.520855205199405,4458.00078125,1.2438386660003744,5230.0625
1,genotypes_8_chr1-195010849-196048055.npz,7.835593435899137,6171.23984375,1.7329048884999794,7269.528515625
1,genotypes_9_chr1-196048056-197085263.npz,3.4869488360000105,2867.51328125,0.7557550695997634,3336.61015625
11,grg,160.09107229509974,25564.803515625,10.758467285400183,15225.10625
11,linarg_0_chr11-103091-22598673,4.290148266999313,2707.9734375,0.6188861133996397,2347.234765625
11,linarg_1_chr11-22598674-45094256,3.5681207216992332,2313.77265625,0.5283785411000281,2038.8234375
11,linarg_2_chr11-45094257-67589840,2.8534138896004153,1902.3078125,0.4714897352998378,1701.75
11,linarg_3_chr11-67589841-90085423,3.6117460553006824,2278.890625,0.6267032035000739,2010.791796875
11,linarg_4_chr11-90085424-112581006,3.6329115385000477,2241.062109375,0.5664399080000294,1981.28046875
11,linarg_5_chr11-112581007-135076590,4.3435846642998515,2705.540234375,0.6203901393000706,2344.4734375
11,genotypes_0_chr11-103091-1125616.npz,6.408240304499486,5197.34453125,1.417730996099999,6109.925
11,genotypes_10_chr11-10328356-11350881.npz,7.835913312900084,6359.22109375,1.7115690643007837,7492.980078125
11,genotypes_11_chr11-11350882-12373408.npz,6.992350626300322,5642.039453125,1.5502040798000962,6639.335546875
11,genotypes_12_chr11-12373409-13395934.npz,6.621551809699303,5426.926953125,1.4325166619004448,6383.2125
11,genotypes_13_chr11-13395935-14418461.npz,5.985336304100565,4884.153125,1.2958923112004412,5736.9640625
11,genotypes_14_chr11-14418462-15440987.npz,4.548919820199808,3746.8546875,0.9787313467000786,4383.167578125
11,genotypes_15_chr11-15440988-16463514.npz,4.390160860199467,3616.04921875,0.9389007247991685,4227.336328125
11,genotypes_16_chr11-16463515-17486040.npz,5.579418045499551,4587.901171875,1.2093838668995887,5384.435546875
11,genotypes_17_chr11-17486041-18508567.npz,5.8283110074000435,4686.674609375,1.244418945500729,5502.0140625
11,genotypes_18_chr11-18508568-19531093.npz,6.325492981100615,5123.103515625,1.3932115077001073,6021.6046875
11,genotypes_19_chr11-19531094-20553620.npz,5.499400867999793,4446.40390625,1.2344597342998895,5215.941796875
11,genotypes_1_chr11-1125617-2148143.npz,6.102818874600052,4902.78671875,1.3388503078000213,5759.240234375
11,genotypes_20_chr11-20553621-21576146.npz,6.322630716299682,5092.96796875,1.4243476750005357,5985.551953125
11,genotypes_21_chr11-21576147-22598673.npz,6.98275680969964,5701.937109375,1.519291145099487,6710.5515625
